ID,Shown,Identifier,Vimeo,VimeoID,Audio,Image,Title,Description,Categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,salaam_ac,https://vimeo.com/912341543?share=copy,912341543,salaam_ac.mp3,logo.jpg,A.C. Salaam ,"A.C. Salaam reflects on her time attending medical school in the Caribbean and discusses how that experience led her to the practice of plant healing. She shares stories of plant medicines and how she uses them throughout the interview. She reflects on her family’s food practices and the role of sufficiency. Salaam touches on the importance of sustenance, and connects this value to her work in the Farmville, NC, community garden.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,adeeb_bonnetta,https://vimeo.com/912677453?share=copy,912677453,adeeb_bonnetta.mp3,adeeb_bonnetta.jpg,Bonnetta Adeeb ,"Mrs. Bonnetta Adeeb shares the story of her childhood and leaving the Jim Crow South to California with her family, as well as her return to the East. Adeeb reflects on the prominent projects she has led in Maryland and the SE, as well as the work she is currently doing with seeds, collards, and school forest farming. She explores themes of African cultural heritage, the South, gardening, and seed saving. Towards the end of the interviews, she emphasizes the importance of involving everyone in the work of reconnecting to their cultures, food, and nature.","Maryland, UFCA (Ujamaa) Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,wallace_ira,https://vimeo.com/912597405?share=copy,912597405,wallace_ira.mp3,wallace_ira.jpg,Ira Wallace ,"Ira Wallace tells about her own collard journey throughout this interview. She talks about growing up and gardening with her grandmother, her involvement in egalitarian communities, and her many different experiences that brought her to the work of stewarding collards. She discusses the details of the Heirloom Collard Project and the people who helped. Ira ends the interview with hopes for the future and a call to action for community gardens to encourage seed growing.","Virginia, UFCA (Ujamaa) Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,johnson_shelby,https://vimeo.com/912606149?share=copy,912606149,johnson_shelby.mp3,johnson_shelby.jpg,Shelby Johnson ,"Shelby Johnson tells stories about her southern childhood living between Atlanta, GA, and Asheville, NC. She shares about her farming practices, mushroom foraging, and bartering with her neighbors in Western, NC. Shelby touches on the crops and recipes she holds dear, spaces were food is prominent in her memory, and reminisces about her grandmothers.",North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,foll_amyrose,https://vimeo.com/manage/videos/937778771,937778771,foll_amyrose.mp3,logo.jpg,Amyrose Foll ,"Amyrose Foll is an Indigenous seed keeper and farmer located in Kents Store, Virginia. Throughout the interview, she discusses culturally meaningful crops, like corn and squash, the role of community, and her own experience with seed farming. Amyrose emphasizes the importance of cultural legacy and closes out the interview with advice for those getting into seed work.",Virginia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,wilson_bobby,https://vimeo.com/manage/videos/947422295,947422295,wilson_bobby.mp3,wilson_bobby.jpg,Bobby Wilson,"Bobby Wilson explores his journey as an agriculturalist in Atlanta, GA and how he came to operate Metro Atlanta Urban Farm. He shares about his experience growing up in Mississippi and talks about his family's relationship to food. Bobby discusses sustainability, land ownership, and the work on helping people and how that relates to his Faith.","Georgia, Urban Farmer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,graddick_colie,https://vimeo.com/manage/videos/932950246,932950246,graddick_colie.mp3,graddick_colie.jpg,Collie Graddick ,"Collie Graddick gives an overview of his childhood experience and what it was like to be raised on a farm and involved in farming co-operatives from a young age. He reflects on memories of his father, as well as crops and farming methods they grew together as a family. Graddick discusses starting various co-operatives and the trials he has faced within the work, alongside why he does it. This interview explores values, community, crops, and race.","Georgia, UFCA (Ujamaa) Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,denton_daniel,https://vimeo.com/manage/videos/941602657,941602657,denton_daniel.mp3,logo.jpg,Daniel Denton ,"Daniel Denton, a Mexican immigrant, shares about his experience as a grower. Daniel reflects on the many moves and attempts at growing with his now wife, and discusses their current growing situation in Atlanta, GA. He talks about many of the crops they grow and have attempted to grow, stories of his family, and his goal to decolonize his practices.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,green_haylene,https://vimeo.com/manage/videos/940888884,940888884,green_haylene.mp3,green_haylene.jpg,Haylene Green ,"The Garden Queen, Haylene Green, reflects on her gardening journey and the ways in which life in Jamaica has shaped it. She talks about gardening, family recipes, and traditions. Haylene expresses her concern about the overall decline in gardening and encourages people to ""just do it"", even if it is in pots.","Georgia, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,sherrod_shirley,https://vimeo.com/manage/videos/937796978,937796978,sherrod_shirley.mp3,sherrod_shirley.jpg,Shirley Sherrod ,"In this interview, Shirley Sherrod reflects on her life's work, from organizing in the Civil Rights Movement to now creating opportunities for Black farmers. She talks about what it was like to grow up on her family's farm picking tobacco, the food they would make, like fried corn, and the crops that they grew. Shirley discusses her current projects with Rosera and the Southwest Georgia Project, and emphasizes how important it is to her to help people start growing again.","Georgia, Policy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,yamashita_alexis,https://vimeo.com/912615624?share=copy,912615624,yamashita_alexis.mp3,yamashita_alexis.jpg,Alexis Yamashita ,"Alexis Yamashita reflects on her life as a Japanese American and shares stories about her family history and related food memories. Alexis gives an overview of her work with egalitarian communities and seeds throughout. Likewise, she mentions some of her favorite crops, how religion relates to her work, and her hopes for the future.","Virginia, UFCA (Ujamaa) Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,willoughby_alonzo,https://vimeo.com/912639995?share=copy,912639995,willoughby_alonzo.mp3,willoughby_alonzo.jpg,Alonzo Willoughby Jr. ,"Alonzo Willoughby Jr. reflects about growing up on his family farm in segregated Farmville, NC. Alonzo mentions numerous crops that his parents grew and a few dishes that they would make. He discusses integration, housing, the farming community, development, and general life in Farmville. He concludes the interview with a few words about a book he hopes to write.","North Carolina, Farmville",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,burroughs_ayana,https://vimeo.com/912334495?share=copy,912334495,burroughs_ayana.mp3,logo.jpg,Ayana Burroughs ,"Ayana Burroughs describes her experience working as a teacher and shares about her journey to school garden education. She talks about her students and their relationships to food, and the ways in which her students have grown since being involved in the school garden. She gives her insights on social issues, like food deserts and apartheid, and offers her real life experience witnessing it in Atlanta, GA. The interview ends with Burroughs' reflection on the severance between Black people and their seeds, and offers her hopes of more people reconnecting to the land.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,madden_don,https://vimeo.com/912593257?share=copy,912593257,madden_don.mp3,madden_don.jpg,Don Madden ,"Mr. Don Madden shares about his experience growing up on his family's farm in Lafayette, Georgia, during the 1940s/50s. He shares about farming practices, sharing with neighbors, and the foods they prepared. Madden also shares about his current ventures and his dreams to get the community involved in growing, especially children, on his own land.",Maryland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,fields_emmanuel,https://vimeo.com/912624114?share=copy,912624114,fields_emmanuel.mp3,fields_emmanuel.jpg,Emmanuel Fields ,"Emmanuel Fields discusses the history of his family and their migration from Louisiana to Chicago, and finally to Kentucky. Throughout his story, Emmanuel explores the dynamics of race within his own life, and how race impacts Black growers. He highlights his work in conservation, as well as his journey to gardening and oral history work and touches on the ways this work impacts him and his community.","Kentucky, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,williams_eulalia,https://vimeo.com/913363299?share=copy,913363299,williams_eulalia.mp3,williams_eulalia.jpg,Eulalia Williams ,"In this interview, Eulalia Williams discusses the process of co-founding the Farmville Community Garden. Additionally, she highlights how her dual upbringing in California (and Farmville during the summers) influenced her relationship with cooking, gardening, and the land. Plant varieties discussed include okra, collards, and tomatoes","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,jackson_fatima,https://vimeo.com/912600848?share=copy,912600848,jackson_fatima.mp3,jackson_fatima.jpg,Fatima Jackson ,"Fatima Jackson shares about her experience growing up in Nigeria and the farming methods her parents practiced. She explores the staple crops they grew and the dishes they made, and how that influences her current life in Kentucky. Fatima tells about the crops she is working to preserve, the markets she works with, and the numerous seeds she desires to keep for her community.","Kentucky, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,harris_folami,https://vimeo.com/912962387?share=copy,912962387,harris_folami.mp3,harris_folami.jpg,Folami Harris ,"Folami Harris, a Black woman farmer in Georgia, discusses the food and garden scene in her childhood home of Jamaica as well as how her international travel has inspired her contemporary farm and food work. In this interview she speaks about foods such as peppers, banana leaves, sweet potatoes, and more. Additionally, she discusses the lack of structured support for lower-income and woman of color farmers.","Georgia, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,buggs_gwendolyn,https://vimeo.com/912584403?share=copy,912584403,buggs_gwendolyn.mp3,logo.jpg,Gwendolyn Buggs ,"Gwedolyn Buggs recalls her experience growing up in segregated Hallsboro, NC. She recounts the roles her grandparents played in shaping the type of foods they ate, and reminisces about processing vegetables with her family. She shares numerous recipes, family histories, and touches on the historical context in which they were shaped by. She ends the interview with sharing gratitude about her life in Hallsboro.",North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,kanyamibwa_jennifer,https://vimeo.com/912628469?share=copy,912628469,kanyamibwa_jennifer.mp3,logo.jpg,Jennifer Kanyamibwa ,"Originally from Rwanda, Jennifer Kanyamibwa reflects on her cultrual heritage and the ways her background shapes her current work. Jennifer is the Co-Founder of Plant Lady Juice Co. in West Atlanta, GA, and reflects in this interview about her professional journey. She discusses Rwandan traditions and food, gardening and herbs, family, and the African diaspora.","Georgia, Food Business, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,anderson_kathy,https://vimeo.com/913342712?share=copy,913342712,anderson_kathy.mp3,anderson_bowlding.jpg,Kathy Anderson and Karen Bowlding ,"Twin sisters Kathy Anderson and Karen Bolding discuss their lifelong relationship with gardening, foraging, and interacting with the land. These early experiences inspired their careers in environmentalism and science as well as their work writing children's books about plants. Their goal is to make the outdoors accessible and exciting in particular for children of color.","Maryland, UFCA (Ujamaa) Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,roseman_martin,https://vimeo.com/912339386?share=copy,912339386,roseman_martin.mp3,logo.jpg,Martin Roseman ,"Martin Roseman reflects on his herbal elixir company, Altered, and on his intimate relationship with herbs. He shares about their healing properties, both emotional and physiological, and highlights his favorite plants throughout. Martin offers his thoughts around healing, land, and agriculture, and recalls his family’s story of land separation as Black people in the South. He ends the interview by bringing attention to the importance of symbiotic relationships in nature and how we can better ourselves by paying attention to them.","Georgia, Food Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,dawson_nancy,https://vimeo.com/912970310?share=copy,912970310,dawson_nancy.mp3,logo.jpg,Nancy Dawson ,"Former Black history professor and current farmer Nancy Dawson discusses the history of agricultural practices in her native state of Kansas in addition to Illinois, Kentucky, and more. She highlights the process of doing urban farming and reconnecting African Americans with farming and land. On a personal level, she discusses her own family - particularly her great-grandmother who escaped slavery - and their relationship with the land and agriculture.","Kentucky, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,allard_robert,https://vimeo.com/912611444?share=copy,912611444,allard_robert.mp3,allard_robert.jpg,Robert Allard ,"Allard Robert tells about his work in the garden and how he incorporates the Boy Scouts that he mentors. He reflects on being in the Navy and growing up in Coleraine, Massachusetts. He shares memories of his grandmother and how those shape his love for gardening, and discusses crops that he grows and garden practices.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,bellfield_tiffany,https://vimeo.com/912356520?share=copy,912356520,bellfield_tiffany.mp3,bellfield_tiffany.jpg,Tiffany Bellfield El-Amin ,"Tiffany Bellfield El-Amin discusses her family's history of land stewardship, farming, and seed saving. Highlighting cash crops like tobacco as well as more personal varieties such as tomatoes and blackberries, El-Amin showcases the sensorial and lived experiences of food and agriculture. She also discusses her growing interest and work in herbalism and herbal medicine.",Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
