ID,Shown,Identifier,Vimeo,VimeoID,Audio,Image,Title,Description,Categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,crawford,https://vimeo.com/912346545?share=copy,912346545,crawford.mp3,crawford.jpg,Tammy & Richard Crawford,"Tammy and Richard Crawford discuss their childhoods and the ways in which gardening influenced it. They both touch on their family recipes and the importance of cultural foods, like ""chicken and pastry"". They share about herbal remedies and the use of herbal tea. Tammy and Richard reminisce on their deceased son and the gardening knowledge he taught them. The interview concludes with a story of gardening with their granddaughter, and leaves us with an emphasis on passing the love of gardening on to new generations and leaving a legacy.","North Carolina, Farmville",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,garner_valerie,https://vimeo.com/912631395?share=copy,912631395,garner_valerie.mp3,garner_valerie.jpg,Valerie Garner ,"Retired caterer Valerie Garner discusses her family's long history of gardening and seed saving. In this interview she also highlights her experience with the Farmville Community Garden, volunteering at the soup kitchen, and her love of baking. Plants/recipes mentioned include pepper vinegar, butter beans, and sugar pudding.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,fields_vivian,https://vimeo.com/912343631?share=copy,912343631,fields_vivian.mp3,fields_vivian.jpg,Vivian Fields ,"Ms. Vivian Fields was born and raised in Farmville, NC. In this interview she discusses growing up in segregated Farmville, family recipes including collards, chicken pastry, barbecue pork, and spaghetti.","North Carolina, Farmville",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,ferguson_aneeqah,https://vimeo.com/manage/videos/935925133/privacy,935925133,ferguson_aneeqah.mp3,logo.jpg,Aneeqah Ferguson ,"Owner and creator of Aunt Neekies! Ginger and Spice, Georgian Aneeqah Ferguson bakes ginger cookies and makes soups to her community and beyond. Ferguson highlights her experience growing up within the Nation of Islam (and later Universal Islam) and her parents beliefs about eating authentic, real foods without preservatives. She views food as medicine both physically and spiritually. Her focus on building connections between elders and the rest of the community also inspires her food work - whether that be baking or gardening. Plant varieties discussed include ginger, turmeric, pecan trees, navy beans, and more.","Georgia, Food Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,holmes_catherine,https://vimeo.com/manage/videos/932548071,932548071,holmes_catherine.mp3,holmes_catherine.jpg,Catherine Holmes ,"One of the co-founders of the Farmville Community Garden, Catherine Holmes discusses the process of starting the garden as well as the myriad of community support it has received from local Boy Scout troupes to churches. She also discusses her family and personal background of gardening, composting, and canning. Plant varieties discussed include tomatoes, squash, collards, and more.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,chimilio_dorina,https://vimeo.com/manage/videos/932541340,932541340,chimilio_dorina.mp3,chimilio_dorina.jpg,Dorina Chimilio ,"A member of the Garifuna community in Georgia, Dorina Chimilio works to maintain and disperse her culture via cooking, museum work, and educational outreach. In this interview she speaks about taro, cassava, yucca, plantains, and coconuts. She also discusses celebration in regards to food.","Georgia, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,tutman_elaine,https://vimeo.com/manage/videos/937808090,937808090,tutman_elaine.mp3,logo.jpg,Elaine Tutman ,"Elaine Tutman shares about her experience growing up on her family's Tobacco farm in Maryland. She also reflects on her professional work as a Black woman. Elaine tells of stories ranging from harvesting and processing crops with her family, to moving to Sierra Leone with her late husband. She ends her interview with reinstating, though, that she is in her homeland and not going anywhere.","Maryland, Migration Stories ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,garcia_elga,https://vimeo.com/manage/videos/932578654,932578654,garcia_elga.mp3,garcia_elga.jpg,Elga Garcia ,"Elga Cacho Garcia reflects on her Garifuna family history and heritage throughout this interview. She reflects on her experience growing up in a Honduran Garifuna village with her grandmother and how migrating to the US has now shaped her identity. She describes Garifuna crops, dishes, rituals, and garments. Elga ends the interview with hopes for the future and gratitude spoken in Garifuna.","Georgia, Migration Stories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,boyd_ergibe,https://vimeo.com/manage/videos/940951595,940951595,boyd_ergibe.mp3,logo.jpg,Ergibe Boyd ,"Ergibe Boyd, a former Ethiopian diplomat, shares about her experience as a farmer and founder of Honey Hemp Farms. Throughout the interview, she emphasizes the importance of herbs and involving children in the process of growing. Boyd explores topics of alternative medicine, health, gardening, and community, and ends her interview with her desire to involve youth.","Maryland, Migration Stories ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,giuliano_justin,https://vimeo.com/manage/videos/937817133,937817133,giuliano_justin.mp3,logo.jpg,Justin Giuliano ,"Justin Giuliano shares about gardening and his work with biochar and soil research. He talks about the growing practices he follows, crops he grows, and foods he enjoys. Justin likewise discusses factors that have influenced his work, as well as other black farmers, such as racial dynamics and land access.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,allen_jules,https://vimeo.com/manage/videos/939621691,939621691,allen_jules.mp3,logo.jpg,Jules Allen ,"Jules Allen, owner and founder of Sustainable Lifestyle Gardens, discusses both his childhood and current-day practices with food, gardening, cooking, and more. He also cites the importance of all people gardening and spending time outside as well as his family's historical connections to the south and agriculture. Plant varieties discussed include sugar cane, zucchini, okra, peppers, blueberries, and more.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,cameron_keisha,https://vimeo.com/manage/videos/935486813,935486813,cameron_keisha.mp3,logo.jpg,Keisha Cameron ,"Georgia-based farmer Keisha Cameron discusses her farming operation - growing Indigo for fiber dying, raising a herd of sheep for wool, growing a myriad of plant varieties, and sharing these resources with the public via open days at the farm. She also discusses her childhood experiences of cooking and gardening with fond memories of banana bread, cherry trees, and lasagna. Her farm work extends beyond to the other work she has done in the DEI space, highlighting the systemic racism inherent in American systems (including farming), but also the rich histories of African American farmers. Finally, she also centers on her three sons and how raising them on the farm connects to her overall values.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,williams_michela,https://vimeo.com/manage/videos/932938846,932938846,williams_michela.mp3,logo.jpg,Michela Williams ,"Michela Williams explores her work and journey to Black to Earth, and shares the role her family played in her pursuing this community career. She shares moments that encouraged her, such as memories of her grandma and meals shared with relatives. Michela also talks about the role history plays in getting Black folks involved in food and outdoor work. She ends her interview with the notion of networks and explaining the role they will play in the future.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,speller_pearless,https://vimeo.com/manage/videos/940844364,940844364,speller_pearless.mp3,speller_pearless.jpg,Pearless Speller Jr. ,"Pearless Speller Jr. shares his story as an artist and a child who grew up in the segregated South. He talks about his family's experience as farmers in Bertie County, NC, and tells about the crops they grew and the animals they raised. Speller also touches on his college experience and the racial dynamics present.",North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,masters_roxanne,https://vimeo.com/manage/videos/998756141,998756141,masters_roxanne.mp3,masters_roxanne.jpg,Roxanne Masters ,"Roxanne Masters explores the mission, methods, and practices behind Roots and Earth Family Farm. She discusses the extensive history of farming in her family lineage and explains her shift from permaculture to sustainable, earth-focused farming and ancestral gardening. Masters also discusses the health benefits of the plants cultivated on her family’s farm and addresses the traumas and stigmas associated with farming. She concludes by sharing her adjustment to farming on a tight budget and the influence of her Muslim faith on her farming practices.","Georgia, UFCA (Ujamaa) Member",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,garrett_cicely,https://vimeo.com/manage/videos/998819984,998819984,garrett_cicely.mp3,logo.jpg,Cicely Garrett ,"In this interview, Cicely Garrett centers her work on food sovereignty, particularly within Black communities. She begins by recounting her experiences with food access in her hometown of Huntington, West Virginia. Garrett then describes her move to Atlanta and discusses her professional transition from a focus on economic stability to a neighborhood-based food access focus. She highlights her involvement with various organizations and projects in the Atlanta area that have advanced her efforts in food work. Garrett underscores the importance of supporting food justice initiatives in thriving local and regional communities.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1,elbert_howard,https://vimeo.com/1000399149?share=copy,1000399149,elbert_howard.mp3,logo.jpg,Howard Elbert ,"Elbert Howard provides a depiction of his farm, detailing the variety of plants he cultivates and the rich history of both his land and his family. He then delves into his childhood experiences, weaving in connections between those past experiences and his current farming practices. Howard shares practical advice on becoming a successful grower and landowner, offering tips on how to live off the land and how to ensure a productive growing season. Additionally, he highlights the health benefits of farming over consuming store-bought goods and shares some of his favorite recipes.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,tutman_frederick,https://vimeo.com/1044457105?share=copy#t=0,1044457105,tutman_frederick.mp3,logo.jpg,Frederick Tutman ,"In the first half of this interview, Frederick Tutman shares about his experience as a Riverkeeper and the joys (and challenges) that come along with it. In the second half, Tutman reflects on his family farm land and heritage. He discusses the ways they have sustained the farm and how he envisions the future of the land. He ends the interview with his desire to",Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1,edwards_marjorie,https://vimeo.com/1038293103?share=copy#t=0,1038293103,edwards_marjorie.mp3,edwards_marjorie.jpg,Marjorie Edwards ,"Marjorie Edwards speaks about the Farmville Community Garden and the influence of her childhood on its development. Edward explains how her childhood was spent observing her parents and how they operated while living on a farm. Edwards goes into detail about the practice of canning, a practice her large family relied on to preserve their harvests and sustain themselves year-round. She also shares cherished memories of her mother’s cooking, with dishes like pork, collard greens, green beans, and cornbread, that she continues to prepare today. She also describes the herbal medicines used in her household.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,edwards_mia,https://vimeo.com/1038297176?share=copy#t=0,1038297176,edwards_mia.mp3,edwards_mia.jpg,Mia Edwards ,"Mia Edwards reflects on her upbringing and how much of an influence food and gardening had on her upbringing. Edwards explains how farming was more than just a means of survival, but a community-building lifestyle also. She recalls how harvest time and hog killing time were especially memorable for the sense of fellowship they fostered. Edwards also depicts the process of cooking fresh, healthy meals, drawing on the recipes she learned from her mother, grandmother, and other women in the community. She also shares several cherished recipes. To Mia Edwards, the Farmville Community Farm is filled with memories of family and fellowship. Church played a foundational role in those memories.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,davis_willie,https://vimeo.com/1038305300?share=copy#t=0,1038305300,davis_willie.mp3,davis_willie.jpg,Willie Davis ,Willie Davis provides an illustration of his life growing up on a farm. He reminisces about the good times he had growing up and talks extensively about the types of plants he remembers farming. Davis also discusses his early memories of being in the kitchen with his mother and watching her cook. These formative experiences led to his current philosophy: that he will always bless other people through sharing food rather than selling it. Davis holds regular community cookouts to share his harvests with anyone who wants to receive them. He concludes with stressing the importance of family and love,"North Carolina, Farmville",,,,,,,,,,,,,,,,,,,,,,,,,,his,early,memories,of,being,in,the,kitchen,with,his,mother,and,watching,her,cook.,These,formative,experiences,led,to,his,current,philosophy:,that,he,will,always,bless,other,people,through,sharing,food,rather,than,selling,it.,Davis,holds,regular,community,cookouts,to,share,his,harvests,with,anyone,who,wants,to,receive,them.,He,concludes,with,stressing,the,importance,of,family,and,love,Heirloom,Gardens,Oral,History,Project,1:09:53,Spelman,College,Male,08/09/1963,Black,NR,"Pitt, NC","Pitt, NC"
47,1,rodgers_shannon,https://vimeo.com/1045398328?share=copy#t=0,1045398328,rodgers_shannon.mp3,rodgers_shannon.jpg,Shannon Rodgers ,"Shannon shares in this interview about her family's history and connection to Farmville, NC. Being one of the first families in the area, their history is deeply connected to the land and growing food. Shannon shares about family recipes, her grandmother's garden, and how she carries forward her culture and family legacy.","North Carolina, Farmville",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,hackney_zachery,https://vimeo.com/1051663831?share=copy#t=0,1051663831,hackney_zachery.mp3,hackney_zachary.jpg,Zachery Hackney ,"Zachary Hackney illustrates the compelling story behind his path into community gardening. He begins with a backstory detailing his upbringing in Farmville, North Carolina and how it shaped his passion for gardening and community organizing. Hackney then describes his role as community garden director and President of Farmville Food Hub, highlighting the diverse plant varieties cultivated there. He emphasizes how the garden has become a center for community empowerment, community building, and bringing joy back to food.","North Carolina, Farmville, Community Garden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,howard_martha,https://vimeo.com/1051687601?share=copy,1051687601,howard_martha.mp3,logo.jpg,Martha Howard ,"Martha Howard shares her experience growing up around her mother's cooking and where she learned to pickle. She shares recipes and thoughts around pies, pickled peaches, and her observations on how to do preservation work well.",Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
